Generation Log:

Start Generating /application
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Address.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Address.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Attachment.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Attachment.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Binding.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Binding.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Completion.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Completion.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Contact.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Contact.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/ContactPoint.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/ContactPoint.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Element.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Element.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/EmailAddress.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/EmailAddress.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/History.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/History.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/HoursOfOperation.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/HoursOfOperation.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/HumanName.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/HumanName.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Identifier.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Identifier.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Identity.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Identity.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Location.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Location.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Period.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/Period.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Person.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Person.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Position.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/Position.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/ReferenceIdentity.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/ReferenceIdentity.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/ResourceEntity.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/ResourceEntity.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/TermsAndConditions.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/TermsAndConditions.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/User.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/User.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/UserPhone.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/domain/UserPhone.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/ContactsRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/ContactsRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/ContactsService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/ContactsService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/ContactsApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/ContactsApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/ContactsController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/ContactsController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/ContactsApiIT.kt
